"Visits","Transactions","OS","Gender","Revenue"
3,1,"Android","Male",270
25,2,"iOS",NA,1222.52137420346
4,1,"Android","Male",120
16,1,"Android","Male",200
25,2,"iOS",NA,1222.52137420346
17,1,"Android","Male",450
10,1,"Android","Male",260
8,1,"Android",NA,344.651613803221
21,1,"iOS","Male",450
3,1,"Android","Male",440
23,2,"iOS","Female",750
9,1,"Android",NA,344.651613803221
20,1,"iOS","Male",500
5,1,"Android","Male",370
0,0,"Android","Male",0
10,1,"Android","Male",350
12,1,"Android","Male",220
10,1,"Android","Male",390
11,1,"Android","Male",490
13,1,"Android","Male",490
25,2,"iOS","Male",650
5,NA,"Android","Male",165.38520782068
25,2,"iOS",NA,1222.52137420346
15,NA,"Android","Male",383.43877670651
19,1,"iOS","Female",750
13,1,"Android",NA,344.651613803221
23,2,"iOS",NA,1222.52137420346
4,1,"Android","Male",310
7,0,"Android","Male",0
2,0,"Android",NA,0
5,1,"Android","Male",260
25,2,"iOS","Female",1500
18,2,"iOS","Female",1600
20,1,"iOS","Male",625
6,1,"Android","Male",470
7,0,"Android",NA,0
3,1,"Android","Male",480
25,2,"iOS","Male",1750
23,2,"iOS","Male",1650
14,1,"Android",NA,344.651613803221
10,1,"Android","Male",230
11,NA,"Android","Male",296.217349152178
18,2,"iOS","Male",2000
2,0,"Android","Male",0
8,1,"Android",NA,344.651613803221
17,1,"Android",NA,344.651613803221
8,1,"Android","Male",450
21,1,"iOS","Male",450
7,0,"Android","Male",0
4,1,"Android","Male",410
24,2,"iOS",NA,1222.52137420346
12,1,"Android","Male",490
0,0,"Android",NA,0
16,1,"Android","Male",360
15,1,"Android","Male",410
8,1,"Android","Male",150
23,2,"iOS","Male",400
7,0,"Android","Male",0
10,1,"Android","Male",120
4,1,"Android",NA,344.651613803221
22,NA,"iOS","Male",742.14686988268
24,2,"iOS",NA,1222.52137420346
14,1,"Android",NA,344.651613803221
8,1,"Android","Male",190
25,2,"iOS","Female",750
6,1,"Android","Male",120
15,1,"Android","Male",370
2,0,"Android","Male",0
12,1,"Android","Male",140
2,0,"Android","Male",0
15,1,"Android","Male",430
22,1,"iOS","Male",250
18,2,"iOS","Female",800
3,1,"Android","Male",140
9,1,"Android","Male",140
13,1,"Android","Male",420
9,1,"Android","Male",420
6,1,"Android",NA,344.651613803221
1,0,"Android","Male",0
6,1,"Android","Male",390
23,2,"iOS","Female",1200
21,1,"iOS","Male",500
19,2,"iOS","Female",800
3,1,"Android","Male",290
25,2,"iOS","Male",550
12,1,"Android",NA,344.651613803221
4,1,"Android","Male",280
5,1,"Android",NA,344.651613803221
17,1,"Android",NA,344.651613803221
7,0,"Android","Male",0
21,1,"iOS",NA,576.866774966349
21,1,"iOS","Male",375
11,NA,"Android","Male",296.217349152178
19,1,"iOS","Male",550
17,NA,"Android","Male",427.049490483677
11,1,"Android",NA,344.651613803221
0,0,"Android","Male",0
5,NA,"Android","Male",165.38520782068
18,2,"iOS","Female",1200
21,1,"iOS",NA,576.866774966349
8,1,"Android","Male",450
17,1,"Android",NA,344.651613803221
17,1,"Android",NA,344.651613803221
21,1,"iOS",NA,576.866774966349
25,2,"iOS","Female",1600
1,0,"Android","Male",0
11,1,"Android","Male",110
18,2,"iOS","Female",750
25,2,"iOS",NA,1222.52137420346
6,0,"Android","Male",0
1,0,"Android","Male",0
17,1,"Android","Male",400
20,1,"iOS",NA,576.866774966349
9,1,"Android","Male",470
7,0,"Android","Male",0
2,0,"Android","Male",0
9,1,"Android",NA,344.651613803221
4,1,"Android","Male",220
13,1,"Android",NA,344.651613803221
13,NA,"Android","Male",339.828062929344
24,2,"iOS","Male",700
8,1,"Android",NA,344.651613803221
2,0,"Android","Male",0
22,1,"iOS",NA,576.866774966349
10,1,"Android","Male",270
19,2,"iOS","Female",1600
4,1,"Android","Male",140
20,1,"iOS","Female",750
1,0,"Android","Male",0
7,0,"Android","Male",0
9,1,"Android","Male",250
0,0,"Android","Male",0
13,NA,"Android","Male",339.828062929344
17,1,"Android","Male",500
23,2,"iOS",NA,1222.52137420346
25,2,"iOS","Male",1800
11,1,"Android","Male",490
21,1,"iOS","Male",450
19,2,"iOS","Female",1550
9,1,"Android","Male",160
21,1,"iOS","Male",400
13,1,"Android","Male",350
7,0,"Android",NA,0
20,1,"iOS",NA,576.866774966349
2,0,"Android",NA,0
19,1,"iOS","Male",400
25,2,"iOS","Female",1300
2,0,"Android","Male",0
20,1,"iOS",NA,576.866774966349
10,1,"Android","Male",440
5,1,"Android","Male",170
14,1,"Android","Male",460
23,2,"iOS",NA,1222.52137420346
15,1,"Android",NA,344.651613803221
17,1,"Android",NA,344.651613803221
13,1,"Android","Male",420
13,NA,"Android","Male",339.828062929344
0,0,"Android",NA,0
1,0,"Android","Male",0
24,2,"iOS","Male",2000
20,1,"iOS","Male",700
5,1,"Android","Male",290
16,1,"Android","Female",950
16,1,"Android","Male",575
10,NA,"Android","Male",274.411992263595
21,1,"iOS","Male",525
14,1,"Android","Male",240
23,2,"iOS","Female",1450
14,1,"Android","Male",450
11,1,"Android","Male",310
18,2,"iOS","Female",750
10,1,"Android","Male",490
21,1,"iOS","Male",675
22,1,"iOS","Male",600
22,1,"iOS",NA,576.866774966349
3,1,"Android","Male",330
25,2,"iOS",NA,1222.52137420346
15,NA,"Android","Male",383.43877670651
13,1,"Android","Male",410
25,2,"iOS",NA,1222.52137420346
2,0,"Android",NA,0
22,1,"iOS",NA,576.866774966349
13,NA,"Android","Male",339.828062929344
8,1,"Android","Male",130
23,2,"iOS","Male",650
6,1,"Android",NA,344.651613803221
17,1,"Android","Male",575
5,1,"Android",NA,344.651613803221
8,1,"Android",NA,344.651613803221
4,1,"Android","Male",420
21,NA,"iOS","Male",720.341512994097
8,NA,"Android","Male",230.801278486429
9,1,"Android","Male",210
0,0,"Android","Male",0
25,2,"iOS",NA,1222.52137420346
20,NA,"iOS","Male",698.536156105514
19,1,"iOS","Male",475
25,2,"iOS","Female",1050
1,0,"Android","Male",0
23,2,"iOS",NA,1222.52137420346
20,1,"iOS","Male",425
9,1,"Android",NA,344.651613803221
1,0,"Android",NA,0
9,NA,"Android","Male",252.606635375012
7,0,"Android","Male",0
22,1,"iOS",NA,576.866774966349
9,NA,"Android","Male",252.606635375012
7,0,"Android","Male",0
21,1,"iOS",NA,576.866774966349
11,1,"Android",NA,344.651613803221
2,0,"Android","Male",0
5,1,"Android","Male",220
24,2,"iOS",NA,1222.52137420346
21,1,"iOS","Male",650
10,1,"Android","Male",440
15,1,"Android",NA,344.651613803221
20,1,"iOS","Female",775
23,2,"iOS","Male",1900
10,1,"Android","Male",300
2,0,"Android",NA,0
16,1,"Android",NA,344.651613803221
19,2,"iOS",NA,1222.52137420346
2,0,"Android","Male",0
7,0,"Android",NA,0
19,1,"iOS","Male",550
23,2,"iOS","Female",1250
12,1,"Android","Male",110
14,1,"Android","Male",320
19,2,"iOS","Male",450
22,1,"iOS","Male",400
13,1,"Android",NA,344.651613803221
9,NA,"Android","Male",252.606635375012
21,NA,"iOS","Male",720.341512994097
18,2,"iOS","Male",650
6,NA,"Android","Male",187.190564709263
1,0,"Android","Male",0
24,2,"iOS","Male",1700
4,1,"Android",NA,344.651613803221
16,1,"Android",NA,344.651613803221
4,1,"Android","Male",450
0,0,"Android","Male",0
7,0,"Android","Male",0
10,1,"Android","Male",190
15,1,"Android","Male",350
20,1,"iOS","Male",650
5,1,"Android",NA,344.651613803221
11,1,"Android",NA,344.651613803221
11,1,"Android","Male",140
19,2,"iOS","Female",1450
23,2,"iOS",NA,1222.52137420346
24,2,"iOS",NA,1222.52137420346
14,1,"Android",NA,344.651613803221
13,1,"Android","Male",210
12,1,"Android",NA,344.651613803221
1,0,"Android","Male",0
3,1,"Android","Male",160
7,0,"Android","Male",0
15,1,"Android",NA,344.651613803221
2,0,"Android","Male",0
11,1,"Android",NA,344.651613803221
9,1,"Android",NA,344.651613803221
0,0,"Android","Male",0
22,1,"iOS","Female",975
8,1,"Android","Male",430
16,1,"Android","Male",400
14,1,"Android","Male",160
9,1,"Android","Male",150
4,1,"Android","Male",490
11,1,"Android","Male",270
16,1,"Android",NA,344.651613803221
13,1,"Android","Male",160
17,1,"Android","Female",975
18,2,"iOS",NA,1222.52137420346
12,1,"Android","Male",330
0,0,"Android","Male",0
0,0,"Android","Male",0
25,2,"iOS",NA,1222.52137420346
10,1,"Android","Male",430
19,2,"iOS","Female",1350
22,1,"iOS","Male",400
15,1,"Android","Male",130
19,1,"iOS","Male",625
15,1,"Android","Male",430
20,NA,"iOS","Male",698.536156105514
0,0,"Android","Male",0
10,1,"Android",NA,344.651613803221
22,1,"iOS","Male",525
16,NA,"Android","Male",405.244133595093
24,2,"iOS","Female",1150
4,1,"Android","Male",280
20,1,"iOS","Female",900
25,2,"iOS",NA,1222.52137420346
8,1,"Android","Male",100
0,0,"Android","Male",0
25,2,"iOS","Male",1850
3,1,"Android",NA,344.651613803221
1,0,"Android","Male",0
15,1,"Android","Male",430
13,1,"Android",NA,344.651613803221
20,1,"iOS","Female",750
1,0,"Android",NA,0
7,0,"Android",NA,0
6,1,"Android",NA,344.651613803221
4,1,"Android",NA,344.651613803221
14,1,"Android",NA,344.651613803221
12,1,"Android","Male",120
23,2,"iOS","Female",1350
5,1,"Android","Male",380
13,1,"Android","Male",130
14,NA,"Android","Male",361.633419817927
12,1,"Android",NA,344.651613803221
3,NA,"Android","Male",121.774494043513
17,1,"Android","Male",475
23,2,"iOS","Male",400
17,1,"Android",NA,344.651613803221
20,1,"iOS","Male",200
6,0,"Android",NA,0
8,NA,"Android","Male",230.801278486429
10,NA,"Android","Male",274.411992263595
21,1,"iOS","Male",250
6,0,"Android",NA,0
0,0,"Android","Male",0
17,1,"Android",NA,344.651613803221
21,1,"iOS","Female",800
11,NA,"Android","Male",296.217349152178
5,1,"Android","Male",290
7,0,"Android",NA,0
24,2,"iOS",NA,1222.52137420346
14,1,"Android","Male",260
5,1,"Android",NA,344.651613803221
12,1,"Android","Male",170
20,NA,"iOS","Male",698.536156105514
10,1,"Android","Male",280
7,0,"Android",NA,0
9,1,"Android",NA,344.651613803221
12,1,"Android",NA,344.651613803221
3,1,"Android","Male",110
1,0,"Android","Male",0
6,0,"Android","Male",0
25,2,"iOS","Female",1450
12,1,"Android","Male",470
12,1,"Android","Male",110
19,2,"iOS","Male",1650
17,NA,"Android","Male",427.049490483677
1,0,"Android","Male",0
18,2,"Android","Female",1050
9,1,"Android","Male",220
22,1,"iOS","Male",375
20,1,"iOS","Male",225
3,1,"Android","Male",480
7,0,"Android","Male",0
3,NA,"Android","Male",121.774494043513
15,1,"Android","Male",430
14,1,"Android","Male",110
17,1,"Android","Male",525
8,1,"Android","Male",400
15,1,"Android","Male",240
25,2,"iOS","Male",500
1,0,"Android","Male",0
1,0,"Android","Male",0
8,1,"Android",NA,344.651613803221
19,2,"iOS","Male",450
0,0,"Android","Male",0
20,1,"iOS",NA,576.866774966349
12,1,"Android","Male",440
18,2,"iOS","Female",850
14,NA,"Android","Male",361.633419817927
18,2,"iOS","Male",500
17,1,"Android","Female",925
7,0,"Android","Male",0
2,0,"Android","Male",0
25,2,"iOS","Female",1600
15,1,"Android",NA,344.651613803221
3,1,"Android","Male",450
6,0,"Android","Male",0
23,2,"iOS",NA,1222.52137420346
0,0,"Android","Male",0
6,1,"Android",NA,344.651613803221
25,2,"iOS",NA,1222.52137420346
18,2,"iOS","Male",1700
13,1,"Android","Male",310
11,NA,"Android","Male",296.217349152178
24,2,"iOS","Male",1650
3,1,"Android","Male",370
1,0,"Android","Male",0
23,2,"iOS","Male",400
12,1,"Android","Male",480
7,0,"Android",NA,0
4,1,"Android",NA,344.651613803221
2,0,"Android",NA,0
13,1,"Android","Male",260
14,1,"Android","Male",430
3,1,"Android","Male",320
4,1,"Android","Male",460
13,1,"Android","Male",320
22,1,"iOS","Female",800
17,1,"Android",NA,344.651613803221
0,0,"Android","Male",0
18,2,"Android","Female",1150
23,2,"iOS","Male",650
16,1,"Android",NA,344.651613803221
17,1,"Android","Male",550
3,1,"Android","Male",480
10,1,"Android","Male",390
7,0,"Android","Male",0
6,0,"Android",NA,0
5,1,"Android","Male",330
14,NA,"Android","Male",361.633419817927
17,1,"Android","Female",775
14,1,"Android",NA,344.651613803221
0,0,"Android",NA,0
9,1,"Android","Male",450
24,2,"iOS","Male",1750
14,1,"Android","Male",450
22,1,"iOS",NA,576.866774966349
15,1,"Android","Male",160
17,1,"Android","Male",475
13,1,"Android",NA,344.651613803221
19,1,"iOS",NA,576.866774966349
23,2,"iOS","Male",1800
21,1,"iOS","Male",425
1,0,"Android","Male",0
22,1,"iOS",NA,576.866774966349
14,1,"Android","Male",310
24,2,"iOS","Female",1550
15,1,"Android",NA,344.651613803221
13,1,"Android","Male",140
9,1,"Android","Male",130
8,1,"Android",NA,344.651613803221
1,0,"Android","Male",0
9,1,"Android","Male",230
18,2,"Android","Male",2000
14,1,"Android","Male",110
3,1,"Android","Male",190
20,1,"iOS","Male",475
23,2,"iOS","Male",1900
20,1,"iOS","Male",700
15,1,"Android","Male",190
24,2,"iOS",NA,1222.52137420346
13,1,"Android",NA,344.651613803221
22,1,"iOS","Female",800
22,1,"iOS","Female",875
0,0,"Android",NA,0
25,2,"iOS","Female",900
10,1,"Android","Male",430
10,1,"Android",NA,344.651613803221
2,0,"Android",NA,0
4,1,"Android","Male",350
10,1,"Android",NA,344.651613803221
8,1,"Android","Male",100
10,1,"Android","Male",500
7,0,"Android","Male",0
14,1,"Android","Male",420
4,1,"Android",NA,344.651613803221
24,2,"iOS","Female",1200
1,0,"Android","Male",0
25,2,"iOS","Female",1550
1,0,"Android",NA,0
10,1,"Android","Male",450
13,1,"Android","Male",250
11,1,"Android","Male",110
16,1,"Android","Male",240
3,1,"Android","Male",210
14,1,"Android","Male",440
14,1,"Android","Male",240
3,1,"Android","Male",220
19,1,"iOS","Female",725
12,1,"Android","Male",410
20,1,"iOS","Female",1000
1,0,"Android","Male",0
21,1,"iOS",NA,576.866774966349
7,0,"Android","Male",0
7,0,"Android","Male",0
16,1,"Android",NA,344.651613803221
24,2,"iOS",NA,1222.52137420346
0,0,"Android","Male",0
9,1,"Android","Male",490
11,1,"Android","Male",430
23,2,"iOS",NA,1222.52137420346
16,NA,"Android","Male",405.244133595093
19,1,"iOS","Male",500
3,1,"Android","Male",420
11,1,"Android","Male",250
2,0,"Android","Male",0
5,1,"Android",NA,344.651613803221
14,1,"Android","Male",220
21,1,"iOS",NA,576.866774966349
16,NA,"Android","Male",405.244133595093
10,1,"Android","Male",400
18,2,"iOS","Female",1000
2,0,"Android","Male",0
7,0,"Android",NA,0
15,1,"Android","Male",330
22,1,"iOS","Male",375
22,1,"iOS","Male",700
20,1,"iOS","Male",300
7,0,"Android","Male",0
1,0,"Android","Male",0
11,1,"Android","Male",300
12,NA,"Android","Male",318.022706040761
8,1,"Android","Male",440
4,1,"Android","Male",430
13,1,"Android","Male",140
0,0,"Android","Male",0
20,1,"iOS","Female",975
12,1,"Android",NA,344.651613803221
11,NA,"Android","Male",296.217349152178
20,1,"iOS","Male",600
15,1,"Android","Male",170
10,1,"Android","Male",100
21,1,"iOS","Male",325
8,1,"Android","Male",310
15,1,"Android","Male",130
11,1,"Android","Male",210
6,0,"Android","Male",0
14,1,"Android","Male",180
11,NA,"Android","Male",296.217349152178
3,NA,"Android","Male",121.774494043513
16,1,"Android",NA,344.651613803221
14,1,"Android","Male",390
14,1,"Android","Male",460
11,1,"Android",NA,344.651613803221
21,1,"iOS",NA,576.866774966349
18,2,"iOS","Male",2000
11,1,"Android","Male",310
13,1,"Android",NA,344.651613803221
6,1,"Android","Male",290
1,0,"Android","Male",0
10,1,"Android","Male",110
22,1,"iOS","Female",750
18,2,"iOS","Female",900
23,2,"iOS","Male",600
14,1,"Android",NA,344.651613803221
7,0,"Android","Male",0
17,NA,"Android","Male",427.049490483677
6,1,"Android",NA,344.651613803221
7,0,"Android","Male",0
18,2,"iOS",NA,1222.52137420346
18,2,"iOS","Female",900
4,1,"Android","Male",130
7,0,"Android",NA,0
9,1,"Android",NA,344.651613803221
2,0,"Android","Male",0
18,2,"iOS","Female",950
14,1,"Android","Male",200
3,1,"Android","Male",100
25,2,"iOS","Male",1650
14,1,"Android","Male",450
20,1,"iOS",NA,576.866774966349
22,1,"iOS","Male",200
22,1,"iOS","Male",525
20,1,"iOS",NA,576.866774966349
16,1,"Android","Male",230
16,1,"Android","Male",350
7,0,"Android","Male",0
0,0,"Android","Male",0
9,NA,"Android","Male",252.606635375012
10,1,"Android","Male",350
4,1,"Android","Male",310
8,1,"Android","Male",370
10,1,"Android","Male",390
3,1,"Android","Male",250
20,1,"iOS","Female",900
2,0,"Android","Male",0
3,NA,"Android","Male",121.774494043513
19,2,"iOS","Female",1150
19,1,"iOS","Male",625
25,2,"iOS","Male",1950
16,NA,"Android","Male",405.244133595093
20,1,"iOS","Female",825
18,2,"iOS",NA,1222.52137420346
5,1,"Android","Male",340
19,2,"iOS","Female",900
13,1,"Android","Male",410
15,1,"Android","Male",440
24,2,"iOS",NA,1222.52137420346
17,1,"Android","Male",500
1,0,"Android","Male",0
12,1,"Android","Male",420
10,1,"Android","Male",100
7,0,"Android","Male",0
6,1,"Android","Male",450
10,NA,"Android","Male",274.411992263595
24,2,"iOS","Female",1250
6,0,"Android",NA,0
14,NA,"Android","Male",361.633419817927
5,1,"Android","Male",220
5,1,"Android","Male",420
18,2,"iOS","Male",1900
8,1,"Android","Male",500
3,NA,"Android","Male",121.774494043513
1,0,"Android",NA,0
24,2,"iOS","Male",700
14,1,"Android","Male",500
14,1,"Android",NA,344.651613803221
14,1,"Android","Male",340
21,1,"iOS","Male",425
18,2,"iOS",NA,1222.52137420346
14,1,"Android",NA,344.651613803221
19,1,"iOS","Female",1000
7,0,"Android","Male",0
6,0,"Android","Male",0
21,1,"iOS","Male",425
1,0,"Android","Male",0
10,1,"Android","Male",160
16,1,"Android","Male",320
8,1,"Android","Male",300
3,NA,"Android","Male",121.774494043513
23,2,"iOS",NA,1222.52137420346
19,2,"iOS",NA,1222.52137420346
23,2,"iOS","Female",750
9,1,"Android","Male",180
1,0,"Android","Male",0
22,1,"iOS","Male",400
13,1,"Android","Male",190
5,1,"Android","Male",330
5,1,"Android",NA,344.651613803221
6,1,"Android",NA,344.651613803221
3,NA,"Android","Male",121.774494043513
1,0,"Android",NA,0
17,NA,"Android","Male",427.049490483677
3,1,"Android",NA,344.651613803221
25,2,"iOS","Male",550
10,1,"Android","Male",430
10,1,"Android",NA,344.651613803221
16,1,"Android","Male",430
14,NA,"Android","Male",361.633419817927
18,2,"iOS","Male",2000
2,0,"Android","Male",0
16,1,"Android","Male",360
5,1,"Android","Male",200
17,1,"Android","Male",300
22,1,"iOS","Female",925
20,1,"iOS","Male",675
3,1,"Android",NA,344.651613803221
20,1,"iOS","Male",525
18,2,"Android",NA,990.306213040332
15,NA,"Android","Male",383.43877670651
3,1,"Android",NA,344.651613803221
14,1,"Android","Male",280
0,0,"Android",NA,0
5,1,"Android",NA,344.651613803221
25,2,"iOS",NA,1222.52137420346
10,1,"Android","Male",480
22,1,"iOS","Female",750
12,1,"Android","Male",320
18,2,"iOS",NA,1222.52137420346
12,1,"Android","Male",180
25,2,"iOS","Female",750
1,0,"Android","Male",0
4,1,"Android",NA,344.651613803221
20,1,"iOS","Male",600
10,1,"Android","Male",140
25,2,"iOS",NA,1222.52137420346
6,0,"Android","Male",0
13,1,"Android","Male",240
21,NA,"iOS","Male",720.341512994097
20,1,"iOS","Female",975
5,1,"Android",NA,344.651613803221
8,1,"Android","Male",140
13,1,"Android","Male",110
